

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 14:36:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC12F1840 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1822  0BA2  00B5               	movwf	??___fleq+3
  1823  0BA3  0434               	iorwf	??___fleq+2,w
  1824  0BA4  0433               	iorwf	??___fleq+1,w
  1825  0BA5  0432               	iorwf	??___fleq,w
  1826  0BA6  1D03               	skipz
  1827  0BA7  2BAC               	goto	l2032
  1828  0BA8  01AA               	clrf	___fleq@ff1
  1829  0BA9  01AB               	clrf	___fleq@ff1+1
  1830  0BAA  01AC               	clrf	___fleq@ff1+2
  1831  0BAB  01AD               	clrf	___fleq@ff1+3
  1832  0BAC                     l2032:	
  1833  0BAC  3080               	movlw	128
  1834  0BAD  01B2               	clrf	??___fleq
  1835  0BAE  01B3               	clrf	??___fleq+1
  1836  0BAF  0530               	andwf	___fleq@ff2+2,w
  1837  0BB0  00B4               	movwf	??___fleq+2
  1838  0BB1  307F               	movlw	127
  1839  0BB2  0531               	andwf	___fleq@ff2+3,w
  1840  0BB3  00B5               	movwf	??___fleq+3
  1841  0BB4  0434               	iorwf	??___fleq+2,w
  1842  0BB5  0433               	iorwf	??___fleq+1,w
  1843  0BB6  0432               	iorwf	??___fleq,w
  1844  0BB7  1D03               	skipz
  1845  0BB8  2BBB               	goto	l2036
  1846  0BB9  2734  3188         	fcall	PL54	;call to abstracted procedure
  1847  0BBB                     l2036:	
  1848  0BBB  0831               	movf	___fleq@ff2+3,w
  1849  0BBC  062D               	xorwf	___fleq@ff1+3,w
  1850  0BBD  1D03               	skipz
  1851  0BBE  2BC9               	goto	u1695
  1852  0BBF  0830               	movf	___fleq@ff2+2,w
  1853  0BC0  062C               	xorwf	___fleq@ff1+2,w
  1854  0BC1  1D03               	skipz
  1855  0BC2  2BC9               	goto	u1695
  1856  0BC3  082F               	movf	___fleq@ff2+1,w
  1857  0BC4  062B               	xorwf	___fleq@ff1+1,w
  1858  0BC5  1D03               	skipz
  1859  0BC6  2BC9               	goto	u1695
  1860  0BC7  082E               	movf	___fleq@ff2,w
  1861  0BC8  062A               	xorwf	___fleq@ff1,w
  1862  0BC9                     u1695:	
  1863  0BC9  1903               	skipnz
  1864  0BCA  2BCD               	goto	l2040
  1865  0BCB  1003               	clrc
  1866  0BCC  0008               	return
  1867  0BCD                     l2040:	
  1868  0BCD  1403               	setc
  1869  0BCE  0008               	return
  1870  0BCF                     __end_of___fleq:	
  1871  0BCF                     __ptext4:	
  1872 ;; *************** function _exp *****************
  1873 ;; Defined at:
  1874 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\exp.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  x               4   46[BANK1 ] int 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  exponent        2   54[BANK1 ] int 
  1879 ;;  sign            1   56[BANK1 ] unsigned char 
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  4   46[BANK1 ] unsigned char 
  1882 ;; Registers used:
  1883 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1884 ;; Tracked objects:
  1885 ;;		On entry : 1F/1
  1886 ;;		On exit  : 1F/1
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1889 ;;      Params:         0       0       4       0
  1890 ;;      Locals:         0       0       7       0
  1891 ;;      Temps:          0       0       0       0
  1892 ;;      Totals:         0       0      11       0
  1893 ;;Total ram usage:       11 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; Hardware stack levels required when called:    4
  1896 ;; This function calls:
  1897 ;;		___fldiv
  1898 ;;		___fleq
  1899 ;;		___flge
  1900 ;;		___flmul
  1901 ;;		___flneg
  1902 ;;		___flsub
  1903 ;;		___fltol
  1904 ;;		___xxtofl
  1905 ;;		_eval_poly
  1906 ;;		_floor
  1907 ;;		_ldexp
  1908 ;; This function is called by:
  1909 ;;		_pow
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _exp
  1915  0BCF                     _exp:	
  1916                           
  1917                           ;incstack = 0
  1918                           ; Regs used in _exp: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1919  0BCF  26DC  3188         	fcall	PL22	;call to abstracted procedure
  1920  0BD1  2734  3188         	fcall	PL54	;call to abstracted procedure
  1921  0BD3  239B  3188         	fcall	___fleq
  1922  0BD5  1C03               	btfss	3,0
  1923  0BD6  2BE0               	goto	l2724
  1924  0BD7  303F               	movlw	63
  1925  0BD8  0021               	movlb	1	; select bank1
  1926  0BD9  00D1               	movwf	(?_exp+3)^(0+128)
  1927  0BDA  3080               	movlw	128
  1928  0BDB  00D0               	movwf	(?_exp+2)^(0+128)
  1929  0BDC  3000               	movlw	0
  1930  0BDD  01CF               	clrf	(?_exp+1)^(0+128)
  1931  0BDE  01CE               	clrf	?_exp^(0+128)
  1932  0BDF  0008               	return
  1933  0BE0                     l2724:	
  1934  0BE0  3044               	movlw	68
  1935  0BE1  00F3               	movwf	___flge@ff1+3
  1936  0BE2  3031               	movlw	49
  1937  0BE3  00F2               	movwf	___flge@ff1+2
  1938  0BE4  3072               	movlw	114
  1939  0BE5  00F1               	movwf	___flge@ff1+1
  1940  0BE6  3018               	movlw	24
  1941  0BE7  00F0               	movwf	___flge@ff1
  1942  0BE8  0021               	movlb	1	; select bank1
  1943  0BE9  0851               	movf	(exp@x+3)^(0+128),w
  1944  0BEA  00F7               	movwf	___flge@ff2+3
  1945  0BEB  0850               	movf	(exp@x+2)^(0+128),w
  1946  0BEC  00F6               	movwf	___flge@ff2+2
  1947  0BED  084F               	movf	(exp@x+1)^(0+128),w
  1948  0BEE  00F5               	movwf	___flge@ff2+1
  1949  0BEF  084E               	movf	exp@x^(0+128),w
  1950  0BF0  00F4               	movwf	___flge@ff2
  1951  0BF1  24F9  3188         	fcall	___flge
  1952  0BF3  1803               	btfsc	3,0
  1953  0BF4  2BFC               	goto	l2730
  1954  0BF5  307F               	movlw	127
  1955  0BF6  00D1               	movwf	(?_exp+3)^(0+128)
  1956  0BF7  00D0               	movwf	(?_exp+2)^(0+128)
  1957  0BF8  30FF               	movlw	255
  1958  0BF9  00CF               	movwf	(?_exp+1)^(0+128)
  1959  0BFA  00CE               	movwf	?_exp^(0+128)
  1960  0BFB  0008               	return
  1961  0BFC                     l2730:	
  1962  0BFC  2723  3188         	fcall	PL46	;call to abstracted procedure
  1963  0BFE  00F0               	movwf	___flge@ff1
  1964  0BFF  30C4               	movlw	196
  1965  0C00  00F7               	movwf	___flge@ff2+3
  1966  0C01  303A               	movlw	58
  1967  0C02  00F6               	movwf	___flge@ff2+2
  1968  0C03  3048               	movlw	72
  1969  0C04  00F5               	movwf	___flge@ff2+1
  1970  0C05  3087               	movlw	135
  1971  0C06  00F4               	movwf	___flge@ff2
  1972  0C07  24F9  3188         	fcall	___flge
  1973  0C09  1803               	btfsc	3,0
  1974  0C0A  2C0C               	goto	l2734
  1975  0C0B  2F44               	ljmp	PL66	;call to abstracted procedure
  1976  0C0C                     l2734:	
  1977  0C0C  2723               	fcall	PL46	;call to abstracted procedure
  1978  0C0D  3183  2387  3188   	fcall	PL40	;call to abstracted procedure
  1979  0C10  24F9  3188         	fcall	___flge
  1980  0C12  1803               	btfsc	3,0
  1981  0C13  2C16               	goto	u2920
  1982  0C14  3001               	movlw	1
  1983  0C15  2C17               	goto	u2930
  1984  0C16                     u2920:	
  1985  0C16  3000               	movlw	0
  1986  0C17                     u2930:	
  1987  0C17  00D8               	movwf	exp@sign^(0+128)
  1988  0C18  0858               	movf	exp@sign^(0+128),w
  1989  0C19  1903               	btfsc	3,2
  1990  0C1A  2C2C               	goto	l2740
  1991  0C1B  0851               	movf	(exp@x+3)^(0+128),w
  1992  0C1C  00F3               	movwf	___flneg@f1+3
  1993  0C1D  0850               	movf	(exp@x+2)^(0+128),w
  1994  0C1E  00F2               	movwf	___flneg@f1+2
  1995  0C1F  084F               	movf	(exp@x+1)^(0+128),w
  1996  0C20  00F1               	movwf	___flneg@f1+1
  1997  0C21  084E               	movf	exp@x^(0+128),w
  1998  0C22  00F0               	movwf	___flneg@f1
  1999  0C23  25BF               	fcall	___flneg
  2000  0C24  0873               	movf	?___flneg+3,w
  2001  0C25  00D1               	movwf	(exp@x+3)^(0+128)
  2002  0C26  0872               	movf	?___flneg+2,w
  2003  0C27  00D0               	movwf	(exp@x+2)^(0+128)
  2004  0C28  0871               	movf	?___flneg+1,w
  2005  0C29  00CF               	movwf	(exp@x+1)^(0+128)
  2006  0C2A  0870               	movf	?___flneg,w
  2007  0C2B  00CE               	movwf	exp@x^(0+128)
  2008  0C2C                     l2740:	
  2009  0C2C  303F               	movlw	63
  2010  0C2D  0020               	movlb	0	; select bank0
  2011  0C2E  00C0               	movwf	___flmul@b+3
  2012  0C2F  30B8               	movlw	184
  2013  0C30  00BF               	movwf	___flmul@b+2
  2014  0C31  30AA               	movlw	170
  2015  0C32  00BE               	movwf	___flmul@b+1
  2016  0C33  303B               	movlw	59
  2017  0C34  00BD               	movwf	___flmul@b
  2018  0C35  0021               	movlb	1	; select bank1
  2019  0C36  0851               	movf	(exp@x+3)^(0+128),w
  2020  0C37  0020               	movlb	0	; select bank0
  2021  0C38  00C4               	movwf	___flmul@a+3
  2022  0C39  0021               	movlb	1	; select bank1
  2023  0C3A  0850               	movf	(exp@x+2)^(0+128),w
  2024  0C3B  0020               	movlb	0	; select bank0
  2025  0C3C  00C3               	movwf	___flmul@a+2
  2026  0C3D  0021               	movlb	1	; select bank1
  2027  0C3E  084F               	movf	(exp@x+1)^(0+128),w
  2028  0C3F  0020               	movlb	0	; select bank0
  2029  0C40  00C2               	movwf	___flmul@a+1
  2030  0C41  0021               	movlb	1	; select bank1
  2031  0C42  084E               	movf	exp@x^(0+128),w
  2032  0C43  0020               	movlb	0	; select bank0
  2033  0C44  00C1               	movwf	___flmul@a
  2034  0C45  3183  23B8  3188   	fcall	___flmul
  2035  0C48  0840               	movf	?___flmul+3,w
  2036  0C49  0021               	movlb	1	; select bank1
  2037  0C4A  00D1               	movwf	(exp@x+3)^(0+128)
  2038  0C4B  0020               	movlb	0	; select bank0
  2039  0C4C  083F               	movf	?___flmul+2,w
  2040  0C4D  0021               	movlb	1	; select bank1
  2041  0C4E  00D0               	movwf	(exp@x+2)^(0+128)
  2042  0C4F  0020               	movlb	0	; select bank0
  2043  0C50  083E               	movf	?___flmul+1,w
  2044  0C51  0021               	movlb	1	; select bank1
  2045  0C52  00CF               	movwf	(exp@x+1)^(0+128)
  2046  0C53  0020               	movlb	0	; select bank0
  2047  0C54  083D               	movf	?___flmul,w
  2048  0C55  0021               	movlb	1	; select bank1
  2049  0C56  00CE               	movwf	exp@x^(0+128)
  2050  0C57  0851               	movf	(exp@x+3)^(0+128),w
  2051  0C58  00B7               	movwf	(floor@x+3)^(0+128)
  2052  0C59  0850               	movf	(exp@x+2)^(0+128),w
  2053  0C5A  00B6               	movwf	(floor@x+2)^(0+128)
  2054  0C5B  084F               	movf	(exp@x+1)^(0+128),w
  2055  0C5C  00B5               	movwf	(floor@x+1)^(0+128)
  2056  0C5D  084E               	movf	exp@x^(0+128),w
  2057  0C5E  00B4               	movwf	floor@x^(0+128)
  2058  0C5F  3181  211A  3188   	fcall	_floor
  2059  0C62  0837               	movf	(?_floor+3)^(0+128),w
  2060  0C63  00D5               	movwf	(_exp$1335+3)^(0+128)
  2061  0C64  0836               	movf	(?_floor+2)^(0+128),w
  2062  0C65  00D4               	movwf	(_exp$1335+2)^(0+128)
  2063  0C66  0835               	movf	(?_floor+1)^(0+128),w
  2064  0C67  00D3               	movwf	(_exp$1335+1)^(0+128)
  2065  0C68  0834               	movf	?_floor^(0+128),w
  2066  0C69  00D2               	movwf	_exp$1335^(0+128)
  2067  0C6A  0855               	movf	(_exp$1335+3)^(0+128),w
  2068  0C6B  00F3               	movwf	___fltol@f1+3
  2069  0C6C  0854               	movf	(_exp$1335+2)^(0+128),w
  2070  0C6D  00F2               	movwf	___fltol@f1+2
  2071  0C6E  0853               	movf	(_exp$1335+1)^(0+128),w
  2072  0C6F  00F1               	movwf	___fltol@f1+1
  2073  0C70  0852               	movf	_exp$1335^(0+128),w
  2074  0C71  00F0               	movwf	___fltol@f1
  2075  0C72  25C8  3188         	fcall	___fltol
  2076  0C74  0871               	movf	?___fltol+1,w
  2077  0C75  00D7               	movwf	(exp@exponent+1)^(0+128)
  2078  0C76  0870               	movf	?___fltol,w
  2079  0C77  00D6               	movwf	exp@exponent^(0+128)
  2080  0C78  00FA               	movwf	___xxtofl@val
  2081  0C79  0857               	movf	(exp@exponent+1)^(0+128),w
  2082  0C7A  26A5  3188         	fcall	PL12	;call to abstracted procedure
  2083  0C7C  2555  3188         	fcall	___xxtofl
  2084  0C7E  087D               	movf	?___xxtofl+3,w
  2085  0C7F  0021               	movlb	1	; select bank1
  2086  0C80  00B7               	movwf	(___flsub@a+3)^(0+128)
  2087  0C81  087C               	movf	?___xxtofl+2,w
  2088  0C82  00B6               	movwf	(___flsub@a+2)^(0+128)
  2089  0C83  087B               	movf	?___xxtofl+1,w
  2090  0C84  00B5               	movwf	(___flsub@a+1)^(0+128)
  2091  0C85  087A               	movf	?___xxtofl,w
  2092  0C86  00B4               	movwf	___flsub@a^(0+128)
  2093  0C87  0851               	movf	(exp@x+3)^(0+128),w
  2094  0C88  00BB               	movwf	(___flsub@b+3)^(0+128)
  2095  0C89  0850               	movf	(exp@x+2)^(0+128),w
  2096  0C8A  00BA               	movwf	(___flsub@b+2)^(0+128)
  2097  0C8B  084F               	movf	(exp@x+1)^(0+128),w
  2098  0C8C  00B9               	movwf	(___flsub@b+1)^(0+128)
  2099  0C8D  084E               	movf	exp@x^(0+128),w
  2100  0C8E  00B8               	movwf	___flsub@b^(0+128)
  2101  0C8F  2613               	fcall	___flsub
  2102  0C90  0837               	movf	(?___flsub+3)^(0+128),w
  2103  0C91  00D1               	movwf	(exp@x+3)^(0+128)
  2104  0C92  0836               	movf	(?___flsub+2)^(0+128),w
  2105  0C93  00D0               	movwf	(exp@x+2)^(0+128)
  2106  0C94  0835               	movf	(?___flsub+1)^(0+128),w
  2107  0C95  00CF               	movwf	(exp@x+1)^(0+128)
  2108  0C96  0834               	movf	?___flsub^(0+128),w
  2109  0C97  00CE               	movwf	exp@x^(0+128)
  2110  0C98  0851               	movf	(exp@x+3)^(0+128),w
  2111  0C99  00B7               	movwf	(eval_poly@x+3)^(0+128)
  2112  0C9A  0850               	movf	(exp@x+2)^(0+128),w
  2113  0C9B  00B6               	movwf	(eval_poly@x+2)^(0+128)
  2114  0C9C  084F               	movf	(exp@x+1)^(0+128),w
  2115  0C9D  00B5               	movwf	(eval_poly@x+1)^(0+128)
  2116  0C9E  084E               	movf	exp@x^(0+128),w
  2117  0C9F  00B4               	movwf	eval_poly@x^(0+128)
  2118  0CA0  3029               	movlw	low (exp@coeff| (0+32768))
  2119  0CA1  00B8               	movwf	eval_poly@d^(0+128)
  2120  0CA2  3087               	movlw	high (exp@coeff| (0+32768))
  2121  0CA3  00B9               	movwf	(eval_poly@d^(0+128)+1)
  2122  0CA4  3009               	movlw	9
  2123  0CA5  00BA               	movwf	eval_poly@n^(0+128)
  2124  0CA6  01BB               	clrf	(eval_poly@n+1)^(0+128)
  2125  0CA7  3183  230F  3188   	fcall	_eval_poly
  2126  0CAA  0837               	movf	(?_eval_poly+3)^(0+128),w
  2127  0CAB  00C9               	movwf	(ldexp@value+3)^(0+128)
  2128  0CAC  0836               	movf	(?_eval_poly+2)^(0+128),w
  2129  0CAD  00C8               	movwf	(ldexp@value+2)^(0+128)
  2130  0CAE  0835               	movf	(?_eval_poly+1)^(0+128),w
  2131  0CAF  00C7               	movwf	(ldexp@value+1)^(0+128)
  2132  0CB0  0834               	movf	?_eval_poly^(0+128),w
  2133  0CB1  00C6               	movwf	ldexp@value^(0+128)
  2134  0CB2  0857               	movf	(exp@exponent+1)^(0+128),w
  2135  0CB3  00CB               	movwf	(ldexp@newexp+1)^(0+128)
  2136  0CB4  0856               	movf	exp@exponent^(0+128),w
  2137  0CB5  00CA               	movwf	ldexp@newexp^(0+128)
  2138  0CB6  2794  3188         	fcall	_ldexp
  2139  0CB8  0849               	movf	(?_ldexp+3)^(0+128),w
  2140  0CB9  00D1               	movwf	(exp@x+3)^(0+128)
  2141  0CBA  0848               	movf	(?_ldexp+2)^(0+128),w
  2142  0CBB  00D0               	movwf	(exp@x+2)^(0+128)
  2143  0CBC  0847               	movf	(?_ldexp+1)^(0+128),w
  2144  0CBD  00CF               	movwf	(exp@x+1)^(0+128)
  2145  0CBE  0846               	movf	?_ldexp^(0+128),w
  2146  0CBF  00CE               	movwf	exp@x^(0+128)
  2147  0CC0  0858               	movf	exp@sign^(0+128),w
  2148  0CC1  1903               	btfsc	3,2
  2149  0CC2  0008               	return
  2150  0CC3  26DC  3188         	fcall	PL22	;call to abstracted procedure
  2151  0CC5  307F               	movlw	127
  2152  0CC6  00B1               	movwf	___fleq@ff2+3
  2153  0CC7  00B0               	movwf	___fleq@ff2+2
  2154  0CC8  30FF               	movlw	255
  2155  0CC9  00AF               	movwf	___fleq@ff2+1
  2156  0CCA  00AE               	movwf	___fleq@ff2
  2157  0CCB  239B  3188         	fcall	___fleq
  2158  0CCD  1C03               	btfss	3,0
  2159  0CCE  2CD1               	goto	l2756
  2160  0CCF  0021               	movlb	1	; select bank1
  2161  0CD0  2F44               	ljmp	PL66	;call to abstracted procedure
  2162  0CD1                     l2756:	
  2163  0CD1  0021               	movlb	1	; select bank1
  2164  0CD2  0851               	movf	(exp@x+3)^(0+128),w
  2165  0CD3  0020               	movlb	0	; select bank0
  2166  0CD4  00D9               	movwf	___fldiv@a+3
  2167  0CD5  0021               	movlb	1	; select bank1
  2168  0CD6  0850               	movf	(exp@x+2)^(0+128),w
  2169  0CD7  0020               	movlb	0	; select bank0
  2170  0CD8  00D8               	movwf	___fldiv@a+2
  2171  0CD9  0021               	movlb	1	; select bank1
  2172  0CDA  084F               	movf	(exp@x+1)^(0+128),w
  2173  0CDB  0020               	movlb	0	; select bank0
  2174  0CDC  00D7               	movwf	___fldiv@a+1
  2175  0CDD  0021               	movlb	1	; select bank1
  2176  0CDE  084E               	movf	exp@x^(0+128),w
  2177  0CDF  0020               	movlb	0	; select bank0
  2178  0CE0  00D6               	movwf	___fldiv@a
  2179  0CE1  303F               	movlw	63
  2180  0CE2  00DD               	movwf	___fldiv@b+3
  2181  0CE3  3080               	movlw	128
  2182  0CE4  00DC               	movwf	___fldiv@b+2
  2183  0CE5  01DB               	clrf	___fldiv@b+1
  2184  0CE6  01DA               	clrf	___fldiv@b
  2185  0CE7  3185  252E         	fcall	___fldiv
  2186  0CE9  0859               	movf	?___fldiv+3,w
  2187  0CEA  0021               	movlb	1	; select bank1
  2188  0CEB  00D1               	movwf	(?_exp+3)^(0+128)
