

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 21:41:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1840 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2053  0482  0020               	movlb	0	; select bank0
  2054  0483  00B0               	movwf	___flmul@a+2
  2055  0484  0022               	movlb	2	; select bank2
  2056  0485  0833               	movf	(_pacc+1)^(0+256),w
  2057  0486  0020               	movlb	0	; select bank0
  2058  0487  00AF               	movwf	___flmul@a+1
  2059  0488  0022               	movlb	2	; select bank2
  2060  0489  0832               	movf	_pacc^(0+256),w
  2061  048A  0020               	movlb	0	; select bank0
  2062  048B  00AE               	movwf	___flmul@a
  2063  048C  318D  25E8  3180   	fcall	___flmul
  2064  048F  082D               	movf	?___flmul+3,w
  2065  0490  00CB               	movwf	___fldiv@b+3
  2066  0491  082C               	movf	?___flmul+2,w
  2067  0492  00CA               	movwf	___fldiv@b+2
  2068  0493  082B               	movf	?___flmul+1,w
  2069  0494  00C9               	movwf	___fldiv@b+1
  2070  0495  082A               	movf	?___flmul,w
  2071  0496  00C8               	movwf	___fldiv@b
  2072  0497  318A  2270  3180   	fcall	___fldiv
  2073  049A  0847               	movf	?___fldiv+3,w
  2074  049B  0021               	movlb	1	; select bank1
  2075  049C  00C4               	movwf	(_pf+3)^(0+128)
  2076  049D  0020               	movlb	0	; select bank0
  2077  049E  0846               	movf	?___fldiv+2,w
  2078  049F  0021               	movlb	1	; select bank1
  2079  04A0  00C3               	movwf	(_pf+2)^(0+128)
  2080  04A1  0020               	movlb	0	; select bank0
  2081  04A2  0845               	movf	?___fldiv+1,w
  2082  04A3  0021               	movlb	1	; select bank1
  2083  04A4  00C2               	movwf	(_pf+1)^(0+128)
  2084  04A5  0020               	movlb	0	; select bank0
  2085  04A6  0844               	movf	?___fldiv,w
  2086  04A7  0021               	movlb	1	; select bank1
  2087  04A8  00C1               	movwf	_pf^(0+128)
  2088  04A9                     l3441:	
  2089                           
  2090                           ;main.c: 259: {;main.c: 260: pf = pf / 2;
  2091  04A9  3040               	movlw	64
  2092  04AA  0020               	movlb	0	; select bank0
  2093  04AB  00C7               	movwf	___fldiv@a+3
  2094  04AC  3000               	movlw	0
  2095  04AD  00C6               	movwf	___fldiv@a+2
  2096  04AE  3000               	movlw	0
  2097  04AF  00C5               	movwf	___fldiv@a+1
  2098  04B0  3000               	movlw	0
  2099  04B1  00C4               	movwf	___fldiv@a
  2100  04B2  0021               	movlb	1	; select bank1
  2101  04B3  0844               	movf	(_pf+3)^(0+128),w
  2102  04B4  0020               	movlb	0	; select bank0
  2103  04B5  00CB               	movwf	___fldiv@b+3
  2104  04B6  0021               	movlb	1	; select bank1
  2105  04B7  0843               	movf	(_pf+2)^(0+128),w
  2106  04B8  0020               	movlb	0	; select bank0
  2107  04B9  00CA               	movwf	___fldiv@b+2
  2108  04BA  0021               	movlb	1	; select bank1
  2109  04BB  0842               	movf	(_pf+1)^(0+128),w
  2110  04BC  0020               	movlb	0	; select bank0
  2111  04BD  00C9               	movwf	___fldiv@b+1
  2112  04BE  0021               	movlb	1	; select bank1
  2113  04BF  0841               	movf	_pf^(0+128),w
  2114  04C0  0020               	movlb	0	; select bank0
  2115  04C1  00C8               	movwf	___fldiv@b
  2116  04C2  318A  2270  3180   	fcall	___fldiv
  2117  04C5  0847               	movf	?___fldiv+3,w
  2118  04C6  0021               	movlb	1	; select bank1
  2119  04C7  00C4               	movwf	(_pf+3)^(0+128)
  2120  04C8  0020               	movlb	0	; select bank0
  2121  04C9  0846               	movf	?___fldiv+2,w
  2122  04CA  0021               	movlb	1	; select bank1
  2123  04CB  00C3               	movwf	(_pf+2)^(0+128)
  2124  04CC  0020               	movlb	0	; select bank0
  2125  04CD  0845               	movf	?___fldiv+1,w
  2126  04CE  0021               	movlb	1	; select bank1
  2127  04CF  00C2               	movwf	(_pf+1)^(0+128)
  2128  04D0  0020               	movlb	0	; select bank0
  2129  04D1  0844               	movf	?___fldiv,w
  2130  04D2  0021               	movlb	1	; select bank1
  2131  04D3  00C1               	movwf	_pf^(0+128)
  2132                           
  2133                           ;main.c: 261: } while (pf > 1.00F);
  2134  04D4  303F               	movlw	63
  2135  04D5  00F4               	movwf	___flge@ff1+3
  2136  04D6  3080               	movlw	128
  2137  04D7  00F3               	movwf	___flge@ff1+2
  2138  04D8  3000               	movlw	0
  2139  04D9  00F2               	movwf	___flge@ff1+1
  2140  04DA  3000               	movlw	0
  2141  04DB  00F1               	movwf	___flge@ff1
  2142  04DC  0844               	movf	(_pf+3)^(0+128),w
  2143  04DD  00F8               	movwf	___flge@ff2+3
  2144  04DE  0843               	movf	(_pf+2)^(0+128),w
  2145  04DF  00F7               	movwf	___flge@ff2+2
  2146  04E0  0842               	movf	(_pf+1)^(0+128),w
  2147  04E1  00F6               	movwf	___flge@ff2+1
  2148  04E2  0841               	movf	_pf^(0+128),w
  2149  04E3  00F5               	movwf	___flge@ff2
  2150  04E4  3188  20DF  3180   	fcall	___flge
  2151  04E7  1C03               	btfss	3,0
  2152  04E8  2CA9               	goto	l3441
  2153                           
  2154                           ;main.c: 262: I2C_buffer.data.PwFactor = pf;
  2155  04E9  0021               	movlb	1	; select bank1
  2156  04EA  0844               	movf	(_pf+3)^(0+128),w
  2157  04EB  00C0               	movwf	((_I2C_buffer+3)^(0+128)+29)	;volatile
  2158  04EC  0843               	movf	(_pf+2)^(0+128),w
  2159  04ED  00BF               	movwf	((_I2C_buffer+2)^(0+128)+29)	;volatile
  2160  04EE  0842               	movf	(_pf+1)^(0+128),w
  2161  04EF  00BE               	movwf	((_I2C_buffer+1)^(0+128)+29)	;volatile
  2162  04F0  0841               	movf	_pf^(0+128),w
  2163  04F1  00BD               	movwf	(_I2C_buffer^(0+128)+29)	;volatile
  2164                           
  2165                           ;main.c: 263: I2C_buffer.data.Power = fabs(apaPower * I2C_buffer.data.PwFactor);
  2166  04F2  0022               	movlb	2	; select bank2
  2167  04F3  0823               	movf	(_apaPower+3)^(0+256),w
  2168  04F4  0020               	movlb	0	; select bank0
  2169  04F5  00AD               	movwf	___flmul@b+3
  2170  04F6  0022               	movlb	2	; select bank2
  2171  04F7  0822               	movf	(_apaPower+2)^(0+256),w
  2172  04F8  0020               	movlb	0	; select bank0
  2173  04F9  00AC               	movwf	___flmul@b+2
  2174  04FA  0022               	movlb	2	; select bank2
  2175  04FB  0821               	movf	(_apaPower+1)^(0+256),w
  2176  04FC  0020               	movlb	0	; select bank0
  2177  04FD  00AB               	movwf	___flmul@b+1
  2178  04FE  0022               	movlb	2	; select bank2
  2179  04FF  0820               	movf	_apaPower^(0+256),w
  2180  0500  0020               	movlb	0	; select bank0
  2181  0501  00AA               	movwf	___flmul@b
  2182  0502  301D               	movlw	29
  2183  0503  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  2184  0504  0086               	movwf	6
  2185  0505  0187               	clrf	7
  2186  0506  3F40               	moviw [0]fsr1
  2187  0507  00AE               	movwf	___flmul@a
  2188  0508  3F41               	moviw [1]fsr1
  2189  0509  00AF               	movwf	___flmul@a+1
  2190  050A  3F42               	moviw [2]fsr1
  2191  050B  00B0               	movwf	___flmul@a+2
  2192  050C  3F43               	moviw [3]fsr1
  2193  050D  00B1               	movwf	___flmul@a+3
  2194  050E  318D  25E8  3180   	fcall	___flmul
  2195  0511  082D               	movf	?___flmul+3,w
  2196  0512  00C7               	movwf	fabs@d+3
  2197  0513  082C               	movf	?___flmul+2,w
  2198  0514  00C6               	movwf	fabs@d+2
  2199  0515  082B               	movf	?___flmul+1,w
  2200  0516  00C5               	movwf	fabs@d+1
  2201  0517  082A               	movf	?___flmul,w
  2202  0518  00C4               	movwf	fabs@d
  2203  0519  3187  27B8  3180   	fcall	_fabs
  2204  051C  0847               	movf	?_fabs+3,w
  2205  051D  0021               	movlb	1	; select bank1
  2206  051E  00B8               	movwf	((_I2C_buffer+3)^(0+128)+21)	;volatile
  2207  051F  0020               	movlb	0	; select bank0
  2208  0520  0846               	movf	?_fabs+2,w
  2209  0521  0021               	movlb	1	; select bank1
  2210  0522  00B7               	movwf	((_I2C_buffer+2)^(0+128)+21)	;volatile
  2211  0523  0020               	movlb	0	; select bank0
  2212  0524  0845               	movf	?_fabs+1,w
  2213  0525  0021               	movlb	1	; select bank1
  2214  0526  00B6               	movwf	((_I2C_buffer+1)^(0+128)+21)	;volatile
  2215  0527  0020               	movlb	0	; select bank0
  2216  0528  0844               	movf	?_fabs,w
  2217  0529  0021               	movlb	1	; select bank1
  2218  052A  00B5               	movwf	(_I2C_buffer^(0+128)+21)	;volatile
  2219                           
  2220                           ;main.c: 264: I2C_buffer.data.AvPower = (I2C_buffer.data.Power + I2C_buffer.data.AvPower
      +                          ) / 2.0F;
  2221  052B  3040               	movlw	64
  2222  052C  0020               	movlb	0	; select bank0
  2223  052D  00C7               	movwf	___fldiv@a+3
  2224  052E  3000               	movlw	0
  2225  052F  00C6               	movwf	___fldiv@a+2
  2226  0530  3000               	movlw	0
  2227  0531  00C5               	movwf	___fldiv@a+1
  2228  0532  3000               	movlw	0
  2229  0533  00C4               	movwf	___fldiv@a
  2230  0534  3019               	movlw	25
  2231  0535  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  2232  0536  0086               	movwf	6
  2233  0537  0187               	clrf	7
  2234  0538  3F40               	moviw [0]fsr1
  2235  0539  00DE               	movwf	___fladd@b
  2236  053A  3F41               	moviw [1]fsr1
  2237  053B  00DF               	movwf	___fladd@b+1
  2238  053C  3F42               	moviw [2]fsr1
  2239  053D  00E0               	movwf	___fladd@b+2
  2240  053E  3F43               	moviw [3]fsr1
  2241  053F  00E1               	movwf	___fladd@b+3
  2242  0540  3015               	movlw	21
  2243  0541  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  2244  0542  0086               	movwf	6
  2245  0543  0187               	clrf	7
  2246  0544  3F40               	moviw [0]fsr1
  2247  0545  00E2               	movwf	___fladd@a
  2248  0546  3F41               	moviw [1]fsr1
  2249  0547  00E3               	movwf	___fladd@a+1
  2250  0548  3F42               	moviw [2]fsr1
  2251  0549  00E4               	movwf	___fladd@a+2
  2252  054A  3F43               	moviw [3]fsr1
  2253  054B  00E5               	movwf	___fladd@a+3
  2254  054C  3185  2573  3180   	fcall	___fladd
  2255  054F  0020               	movlb	0	; select bank0
  2256  0550  0861               	movf	?___fladd+3,w
  2257  0551  00CB               	movwf	___fldiv@b+3
  2258  0552  0860               	movf	?___fladd+2,w
  2259  0553  00CA               	movwf	___fldiv@b+2
  2260  0554  085F               	movf	?___fladd+1,w
  2261  0555  00C9               	movwf	___fldiv@b+1
  2262  0556  085E               	movf	?___fladd,w
  2263  0557  00C8               	movwf	___fldiv@b
  2264  0558  318A  2270  3180   	fcall	___fldiv
  2265  055B  0847               	movf	?___fldiv+3,w
  2266  055C  0021               	movlb	1	; select bank1
  2267  055D  00BC               	movwf	((_I2C_buffer+3)^(0+128)+25)	;volatile
  2268  055E  0020               	movlb	0	; select bank0
  2269  055F  0846               	movf	?___fldiv+2,w
  2270  0560  0021               	movlb	1	; select bank1
  2271  0561  00BB               	movwf	((_I2C_buffer+2)^(0+128)+25)	;volatile
  2272  0562  0020               	movlb	0	; select bank0
  2273  0563  0845               	movf	?___fldiv+1,w
  2274  0564  0021               	movlb	1	; select bank1
  2275  0565  00BA               	movwf	((_I2C_buffer+1)^(0+128)+25)	;volatile
  2276  0566  0020               	movlb	0	; select bank0
  2277  0567  0844               	movf	?___fldiv,w
  2278  0568  0021               	movlb	1	; select bank1
  2279  0569  00B9               	movwf	(_I2C_buffer^(0+128)+25)	;volatile
  2280                           
  2281                           ;main.c: 265: LATAbits.LATA5 = (char) !LATAbits.LATA5;
  2282  056A  1003               	clrc
  2283  056B  0022               	movlb	2	; select bank2
  2284  056C  1E8C               	btfss	12,5	;volatile
  2285  056D  1403               	setc
  2286  056E  1803               	btfsc	3,0
  2287  056F  28C1               	goto	L1
  2288  0570  0022               	movlb	2	; select bank2
  2289  0571  128C               	bcf	12,5	;volatile
  2290  0572  28C3               	goto	l120
  2291  0573                     __end_of_main:	
  2292                           
  2293                           	psect	text1
  2294  0BE9                     __ptext1:	
  2295 ;; *************** function _sqrt *****************
  2296 ;; Defined at:
  2297 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcsqrt.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;  a               4   62[BANK0 ] int 
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;  frac            4   17[BANK1 ] unsigned long 
  2302 ;;  root            4   13[BANK1 ] struct .
  2303 ;;  grs             4    7[BANK1 ] unsigned long 
  2304 ;;  tfrac           4    2[BANK1 ] unsigned long 
  2305 ;;  exp             2   11[BANK1 ] int 
  2306 ;;  p               1    6[BANK1 ] unsigned char 
  2307 ;;  i               1    1[BANK1 ] unsigned char 
  2308 ;;  sign            1    0[BANK1 ] unsigned char 
  2309 ;; Return value:  Size  Location     Type
  2310 ;;                  4   62[BANK0 ] unsigned char 
  2311 ;; Registers used:
  2312 ;;		wreg, status,2, status,0
  2313 ;; Tracked objects:
  2314 ;;		On entry : 1F/0
  2315 ;;		On exit  : 1F/0
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2318 ;;      Params:         0       4       0       0
  2319 ;;      Locals:         0       0      21       0
  2320 ;;      Temps:          0       4       0       0
  2321 ;;      Totals:         0       8      21       0
  2322 ;;Total ram usage:       29 bytes
  2323 ;; Hardware stack levels used:    1
  2324 ;; Hardware stack levels required when called:    1
  2325 ;; This function calls:
  2326 ;;		Nothing
  2327 ;; This function is called by:
  2328 ;;		_main
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332                           
  2333                           ;psect for function _sqrt
  2334  0BE9                     _sqrt:	
  2335                           
  2336                           ;incstack = 0
  2337                           ; Regs used in _sqrt: [wreg+status,2+status,0]
  2338  0BE9  0861               	movf	sqrt@a+3,w
  2339  0BEA  3980               	andlw	128
  2340  0BEB  00E2               	movwf	??_sqrt
  2341  0BEC  0862               	movf	??_sqrt,w
  2342  0BED  0021               	movlb	1	; select bank1
  2343  0BEE  00D2               	movwf	sqrt@sign^(0+128)
  2344  0BEF  0020               	movlb	0	; select bank0
  2345  0BF0  3561               	lslf	sqrt@a+3,w
  2346  0BF1  00E2               	movwf	??_sqrt
  2347  0BF2  0862               	movf	??_sqrt,w
  2348  0BF3  0021               	movlb	1	; select bank1
  2349  0BF4  00D8               	movwf	sqrt@p^(0+128)
  2350  0BF5  0020               	movlb	0	; select bank0
  2351  0BF6  1FE0               	btfss	sqrt@a+2,7
  2352  0BF7  2BFA               	goto	l2751
  2353  0BF8  0021               	movlb	1	; select bank1
  2354  0BF9  1458               	bsf	sqrt@p^(0+128),0
  2355  0BFA                     l2751:	
  2356  0BFA  0021               	movlb	1	; select bank1
  2357  0BFB  0858               	movf	sqrt@p^(0+128),w
  2358  0BFC  0020               	movlb	0	; select bank0
  2359  0BFD  00E2               	movwf	??_sqrt
  2360  0BFE  01E3               	clrf	??_sqrt+1
  2361  0BFF  0862               	movf	??_sqrt,w
  2362  0C00  0021               	movlb	1	; select bank1
  2363  0C01  00DD               	movwf	sqrt@exp^(0+128)
  2364  0C02  0020               	movlb	0	; select bank0
  2365  0C03  0863               	movf	??_sqrt+1,w
  2366  0C04  0021               	movlb	1	; select bank1
  2367  0C05  00DE               	movwf	(sqrt@exp+1)^(0+128)
  2368  0C06  30FF               	movlw	255
  2369  0C07  0020               	movlb	0	; select bank0
  2370  0C08  055E               	andwf	sqrt@a,w
  2371  0C09  0021               	movlb	1	; select bank1
  2372  0C0A  00E3               	movwf	sqrt@frac^(0+128)
  2373  0C0B  30FF               	movlw	255
  2374  0C0C  0020               	movlb	0	; select bank0
  2375  0C0D  055F               	andwf	sqrt@a+1,w
  2376  0C0E  0021               	movlb	1	; select bank1
  2377  0C0F  00E4               	movwf	(sqrt@frac+1)^(0+128)
  2378  0C10  307F               	movlw	127
  2379  0C11  0020               	movlb	0	; select bank0
  2380  0C12  0560               	andwf	sqrt@a+2,w
  2381  0C13  0021               	movlb	1	; select bank1
  2382  0C14  00E5               	movwf	(sqrt@frac+2)^(0+128)
  2383  0C15  3000               	movlw	0
  2384  0C16  0020               	movlb	0	; select bank0
  2385  0C17  0561               	andwf	sqrt@a+3,w
  2386  0C18  0021               	movlb	1	; select bank1
  2387  0C19  00E6               	movwf	(sqrt@frac+3)^(0+128)
  2388  0C1A  085D               	movf	sqrt@exp^(0+128),w
  2389  0C1B  045E               	iorwf	(sqrt@exp+1)^(0+128),w
  2390  0C1C  1903               	btfsc	3,2
  2391  0C1D  2C23               	goto	l2759
  2392  0C1E  17E5               	bsf	(sqrt@frac^(0+128)+2),7
  2393  0C1F  0A5D               	incf	sqrt@exp^(0+128),w
  2394  0C20  045E               	iorwf	(sqrt@exp+1)^(0+128),w
  2395  0C21  1D03               	btfss	3,2
  2396  0C22  2C2B               	goto	l2763
  2397  0C23                     l2759:	
  2398  0C23  3000               	movlw	0
  2399  0C24  00E6               	movwf	(sqrt@frac+3)^(0+128)
  2400  0C25  3000               	movlw	0
  2401  0C26  00E5               	movwf	(sqrt@frac+2)^(0+128)
  2402  0C27  3000               	movlw	0
  2403  0C28  00E4               	movwf	(sqrt@frac+1)^(0+128)
  2404  0C29  3000               	movlw	0
  2405  0C2A  00E3               	movwf	sqrt@frac^(0+128)
  2406  0C2B                     l2763:	
  2407  0C2B  085D               	movf	sqrt@exp^(0+128),w
  2408  0C2C  045E               	iorwf	(sqrt@exp+1)^(0+128),w
  2409  0C2D  1D03               	btfss	3,2
  2410  0C2E  2C39               	goto	l2769
  2411  0C2F  3000               	movlw	0
  2412  0C30  0020               	movlb	0	; select bank0
  2413  0C31  00E1               	movwf	?_sqrt+3
  2414  0C32  3000               	movlw	0
  2415  0C33  00E0               	movwf	?_sqrt+2
