

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 14:21:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1840 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1774  039C  00AF               	movwf	((_I2C_buffer+2)^(0+128)+13)	;volatile
  1775  039D  0020               	movlb	0	; select bank0
  1776  039E  082B               	movf	?___flmul+1,w
  1777  039F  0021               	movlb	1	; select bank1
  1778  03A0  00AE               	movwf	((_I2C_buffer+1)^(0+128)+13)	;volatile
  1779  03A1  0020               	movlb	0	; select bank0
  1780  03A2  082A               	movf	?___flmul,w
  1781  03A3  0021               	movlb	1	; select bank1
  1782  03A4  00AD               	movwf	(_I2C_buffer^(0+128)+13)	;volatile
  1783                           
  1784                           ;main.c: 243: I2C_buffer.data.Vrms = sqrt((vacc / (float)I2C_buffer.data.samples));
  1785  03A5  082B               	movf	(_I2C_buffer^(0+128)+11),w	;volatile
  1786  03A6  00F5               	movwf	___xxtofl@val
  1787  03A7  082C               	movf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
  1788  03A8  00F6               	movwf	___xxtofl@val+1
  1789  03A9  0D89               	rlf	9,f
  1790  03AA  3B89               	subwfb	9,f
  1791  03AB  0989               	comf	9,f
  1792  03AC  00F7               	movwf	___xxtofl@val+2
  1793  03AD  00F8               	movwf	___xxtofl@val+3
  1794  03AE  3001               	movlw	1
  1795  03AF  3186  269F  3180   	fcall	___xxtofl
  1796  03B2  0878               	movf	?___xxtofl+3,w
  1797  03B3  00C7               	movwf	___fldiv@a+3
  1798  03B4  0877               	movf	?___xxtofl+2,w
  1799  03B5  00C6               	movwf	___fldiv@a+2
  1800  03B6  0876               	movf	?___xxtofl+1,w
  1801  03B7  00C5               	movwf	___fldiv@a+1
  1802  03B8  0875               	movf	?___xxtofl,w
  1803  03B9  00C4               	movwf	___fldiv@a
  1804  03BA  0021               	movlb	1	; select bank1
  1805  03BB  0840               	movf	(_vacc+3)^(0+128),w
  1806  03BC  0020               	movlb	0	; select bank0
  1807  03BD  00CB               	movwf	___fldiv@b+3
  1808  03BE  0021               	movlb	1	; select bank1
  1809  03BF  083F               	movf	(_vacc+2)^(0+128),w
  1810  03C0  0020               	movlb	0	; select bank0
  1811  03C1  00CA               	movwf	___fldiv@b+2
  1812  03C2  0021               	movlb	1	; select bank1
  1813  03C3  083E               	movf	(_vacc+1)^(0+128),w
  1814  03C4  0020               	movlb	0	; select bank0
  1815  03C5  00C9               	movwf	___fldiv@b+1
  1816  03C6  0021               	movlb	1	; select bank1
  1817  03C7  083D               	movf	_vacc^(0+128),w
  1818  03C8  0020               	movlb	0	; select bank0
  1819  03C9  00C8               	movwf	___fldiv@b
  1820  03CA  318A  2272  3180   	fcall	___fldiv
  1821  03CD  0847               	movf	?___fldiv+3,w
  1822  03CE  00E1               	movwf	sqrt@a+3
  1823  03CF  0846               	movf	?___fldiv+2,w
  1824  03D0  00E0               	movwf	sqrt@a+2
  1825  03D1  0845               	movf	?___fldiv+1,w
  1826  03D2  00DF               	movwf	sqrt@a+1
  1827  03D3  0844               	movf	?___fldiv,w
  1828  03D4  00DE               	movwf	sqrt@a
  1829  03D5  318B  23EB  3180   	fcall	_sqrt
  1830  03D8  0861               	movf	?_sqrt+3,w
  1831  03D9  0021               	movlb	1	; select bank1
  1832  03DA  00B4               	movwf	((_I2C_buffer+3)^(0+128)+17)	;volatile
  1833  03DB  0020               	movlb	0	; select bank0
  1834  03DC  0860               	movf	?_sqrt+2,w
  1835  03DD  0021               	movlb	1	; select bank1
  1836  03DE  00B3               	movwf	((_I2C_buffer+2)^(0+128)+17)	;volatile
  1837  03DF  0020               	movlb	0	; select bank0
  1838  03E0  085F               	movf	?_sqrt+1,w
  1839  03E1  0021               	movlb	1	; select bank1
  1840  03E2  00B2               	movwf	((_I2C_buffer+1)^(0+128)+17)	;volatile
  1841  03E3  0020               	movlb	0	; select bank0
  1842  03E4  085E               	movf	?_sqrt,w
  1843  03E5  0021               	movlb	1	; select bank1
  1844  03E6  00B1               	movwf	(_I2C_buffer^(0+128)+17)	;volatile
  1845                           
  1846                           ;main.c: 244: I2C_buffer.data.Power = I2C_buffer.data.Vrms * I2C_buffer.data.Irms;
  1847  03E7  300D               	movlw	13
  1848  03E8  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1849  03E9  0086               	movwf	6
  1850  03EA  0187               	clrf	7
  1851  03EB  3F40               	moviw [0]fsr1
  1852  03EC  0020               	movlb	0	; select bank0
  1853  03ED  00AA               	movwf	___flmul@b
  1854  03EE  3F41               	moviw [1]fsr1
  1855  03EF  00AB               	movwf	___flmul@b+1
  1856  03F0  3F42               	moviw [2]fsr1
  1857  03F1  00AC               	movwf	___flmul@b+2
  1858  03F2  3F43               	moviw [3]fsr1
  1859  03F3  00AD               	movwf	___flmul@b+3
  1860  03F4  3011               	movlw	17
  1861  03F5  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1862  03F6  0086               	movwf	6
  1863  03F7  0187               	clrf	7
  1864  03F8  3F40               	moviw [0]fsr1
  1865  03F9  00AE               	movwf	___flmul@a
  1866  03FA  3F41               	moviw [1]fsr1
  1867  03FB  00AF               	movwf	___flmul@a+1
  1868  03FC  3F42               	moviw [2]fsr1
  1869  03FD  00B0               	movwf	___flmul@a+2
  1870  03FE  3F43               	moviw [3]fsr1
  1871  03FF  00B1               	movwf	___flmul@a+3
  1872  0400  318D  25E8  3180   	fcall	___flmul
  1873  0403  082D               	movf	?___flmul+3,w
  1874  0404  0021               	movlb	1	; select bank1
  1875  0405  00B8               	movwf	((_I2C_buffer+3)^(0+128)+21)	;volatile
  1876  0406  0020               	movlb	0	; select bank0
  1877  0407  082C               	movf	?___flmul+2,w
  1878  0408  0021               	movlb	1	; select bank1
  1879  0409  00B7               	movwf	((_I2C_buffer+2)^(0+128)+21)	;volatile
  1880  040A  0020               	movlb	0	; select bank0
  1881  040B  082B               	movf	?___flmul+1,w
  1882  040C  0021               	movlb	1	; select bank1
  1883  040D  00B6               	movwf	((_I2C_buffer+1)^(0+128)+21)	;volatile
  1884  040E  0020               	movlb	0	; select bank0
  1885  040F  082A               	movf	?___flmul,w
  1886  0410  0021               	movlb	1	; select bank1
  1887  0411  00B5               	movwf	(_I2C_buffer^(0+128)+21)	;volatile
  1888                           
  1889                           ;main.c: 245: I2C_buffer.data.AvPower = (I2C_buffer.data.Power + I2C_buffer.data.AvPower
      +                          ) / 2.0F;
  1890  0412  3040               	movlw	64
  1891  0413  0020               	movlb	0	; select bank0
  1892  0414  00C7               	movwf	___fldiv@a+3
  1893  0415  3000               	movlw	0
  1894  0416  00C6               	movwf	___fldiv@a+2
  1895  0417  3000               	movlw	0
  1896  0418  00C5               	movwf	___fldiv@a+1
  1897  0419  3000               	movlw	0
  1898  041A  00C4               	movwf	___fldiv@a
  1899  041B  3019               	movlw	25
  1900  041C  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1901  041D  0086               	movwf	6
  1902  041E  0187               	clrf	7
  1903  041F  3F40               	moviw [0]fsr1
  1904  0420  00DE               	movwf	___fladd@b
  1905  0421  3F41               	moviw [1]fsr1
  1906  0422  00DF               	movwf	___fladd@b+1
  1907  0423  3F42               	moviw [2]fsr1
  1908  0424  00E0               	movwf	___fladd@b+2
  1909  0425  3F43               	moviw [3]fsr1
  1910  0426  00E1               	movwf	___fladd@b+3
  1911  0427  3015               	movlw	21
  1912  0428  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1913  0429  0086               	movwf	6
  1914  042A  0187               	clrf	7
  1915  042B  3F40               	moviw [0]fsr1
  1916  042C  00E2               	movwf	___fladd@a
  1917  042D  3F41               	moviw [1]fsr1
  1918  042E  00E3               	movwf	___fladd@a+1
  1919  042F  3F42               	moviw [2]fsr1
  1920  0430  00E4               	movwf	___fladd@a+2
  1921  0431  3F43               	moviw [3]fsr1
  1922  0432  00E5               	movwf	___fladd@a+3
  1923  0433  3184  245A  3180   	fcall	___fladd
  1924  0436  0020               	movlb	0	; select bank0
  1925  0437  0861               	movf	?___fladd+3,w
  1926  0438  00CB               	movwf	___fldiv@b+3
  1927  0439  0860               	movf	?___fladd+2,w
  1928  043A  00CA               	movwf	___fldiv@b+2
  1929  043B  085F               	movf	?___fladd+1,w
  1930  043C  00C9               	movwf	___fldiv@b+1
  1931  043D  085E               	movf	?___fladd,w
  1932  043E  00C8               	movwf	___fldiv@b
  1933  043F  318A  2272  3180   	fcall	___fldiv
  1934  0442  0847               	movf	?___fldiv+3,w
  1935  0443  0021               	movlb	1	; select bank1
  1936  0444  00BC               	movwf	((_I2C_buffer+3)^(0+128)+25)	;volatile
  1937  0445  0020               	movlb	0	; select bank0
  1938  0446  0846               	movf	?___fldiv+2,w
  1939  0447  0021               	movlb	1	; select bank1
  1940  0448  00BB               	movwf	((_I2C_buffer+2)^(0+128)+25)	;volatile
  1941  0449  0020               	movlb	0	; select bank0
  1942  044A  0845               	movf	?___fldiv+1,w
  1943  044B  0021               	movlb	1	; select bank1
  1944  044C  00BA               	movwf	((_I2C_buffer+1)^(0+128)+25)	;volatile
  1945  044D  0020               	movlb	0	; select bank0
  1946  044E  0844               	movf	?___fldiv,w
  1947  044F  0021               	movlb	1	; select bank1
  1948  0450  00B9               	movwf	(_I2C_buffer^(0+128)+25)	;volatile
  1949                           
  1950                           ;main.c: 246: LATAbits.LATA5 = (char)!LATAbits.LATA5;
  1951  0451  1003               	clrc
  1952  0452  0022               	movlb	2	; select bank2
  1953  0453  1E8C               	btfss	12,5	;volatile
  1954  0454  1403               	setc
  1955  0455  1803               	btfsc	3,0
  1956  0456  28B9               	goto	L1
  1957  0457  0022               	movlb	2	; select bank2
  1958  0458  128C               	bcf	12,5	;volatile
  1959  0459  28BB               	goto	l106
  1960  045A                     __end_of_main:	
  1961                           
  1962                           	psect	text1
  1963  0BEB                     __ptext1:	
  1964 ;; *************** function _sqrt *****************
  1965 ;; Defined at:
  1966 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcsqrt.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  a               4   62[BANK0 ] int 
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;  frac            4   17[BANK1 ] unsigned long 
  1971 ;;  root            4   13[BANK1 ] struct .
  1972 ;;  grs             4    7[BANK1 ] unsigned long 
  1973 ;;  tfrac           4    2[BANK1 ] unsigned long 
  1974 ;;  exp             2   11[BANK1 ] int 
  1975 ;;  p               1    6[BANK1 ] unsigned char 
  1976 ;;  i               1    1[BANK1 ] unsigned char 
  1977 ;;  sign            1    0[BANK1 ] unsigned char 
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  4   62[BANK0 ] unsigned char 
  1980 ;; Registers used:
  1981 ;;		wreg, status,2, status,0
  1982 ;; Tracked objects:
  1983 ;;		On entry : 1F/0
  1984 ;;		On exit  : 1F/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1987 ;;      Params:         0       4       0       0
  1988 ;;      Locals:         0       0      21       0
  1989 ;;      Temps:          0       4       0       0
  1990 ;;      Totals:         0       8      21       0
  1991 ;;Total ram usage:       29 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:    1
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_main
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function _sqrt
  2003  0BEB                     _sqrt:	
  2004                           
  2005                           ;incstack = 0
  2006                           ; Regs used in _sqrt: [wreg+status,2+status,0]
  2007  0BEB  0861               	movf	sqrt@a+3,w
  2008  0BEC  3980               	andlw	128
  2009  0BED  00E2               	movwf	??_sqrt
  2010  0BEE  0862               	movf	??_sqrt,w
  2011  0BEF  0021               	movlb	1	; select bank1
  2012  0BF0  00CC               	movwf	sqrt@sign^(0+128)
  2013  0BF1  0020               	movlb	0	; select bank0
  2014  0BF2  3561               	lslf	sqrt@a+3,w
  2015  0BF3  00E2               	movwf	??_sqrt
  2016  0BF4  0862               	movf	??_sqrt,w
  2017  0BF5  0021               	movlb	1	; select bank1
  2018  0BF6  00D2               	movwf	sqrt@p^(0+128)
  2019  0BF7  0020               	movlb	0	; select bank0
  2020  0BF8  1FE0               	btfss	sqrt@a+2,7
  2021  0BF9  2BFC               	goto	l2587
  2022  0BFA  0021               	movlb	1	; select bank1
  2023  0BFB  1452               	bsf	sqrt@p^(0+128),0
  2024  0BFC                     l2587:	
  2025  0BFC  0021               	movlb	1	; select bank1
  2026  0BFD  0852               	movf	sqrt@p^(0+128),w
  2027  0BFE  0020               	movlb	0	; select bank0
  2028  0BFF  00E2               	movwf	??_sqrt
  2029  0C00  01E3               	clrf	??_sqrt+1
  2030  0C01  0862               	movf	??_sqrt,w
  2031  0C02  0021               	movlb	1	; select bank1
  2032  0C03  00D7               	movwf	sqrt@exp^(0+128)
  2033  0C04  0020               	movlb	0	; select bank0
  2034  0C05  0863               	movf	??_sqrt+1,w
  2035  0C06  0021               	movlb	1	; select bank1
  2036  0C07  00D8               	movwf	(sqrt@exp+1)^(0+128)
  2037  0C08  30FF               	movlw	255
  2038  0C09  0020               	movlb	0	; select bank0
  2039  0C0A  055E               	andwf	sqrt@a,w
  2040  0C0B  0021               	movlb	1	; select bank1
  2041  0C0C  00DD               	movwf	sqrt@frac^(0+128)
  2042  0C0D  30FF               	movlw	255
  2043  0C0E  0020               	movlb	0	; select bank0
  2044  0C0F  055F               	andwf	sqrt@a+1,w
  2045  0C10  0021               	movlb	1	; select bank1
  2046  0C11  00DE               	movwf	(sqrt@frac+1)^(0+128)
  2047  0C12  307F               	movlw	127
  2048  0C13  0020               	movlb	0	; select bank0
  2049  0C14  0560               	andwf	sqrt@a+2,w
  2050  0C15  0021               	movlb	1	; select bank1
  2051  0C16  00DF               	movwf	(sqrt@frac+2)^(0+128)
  2052  0C17  3000               	movlw	0
  2053  0C18  0020               	movlb	0	; select bank0
  2054  0C19  0561               	andwf	sqrt@a+3,w
  2055  0C1A  0021               	movlb	1	; select bank1
  2056  0C1B  00E0               	movwf	(sqrt@frac+3)^(0+128)
  2057  0C1C  0857               	movf	sqrt@exp^(0+128),w
  2058  0C1D  0458               	iorwf	(sqrt@exp+1)^(0+128),w
  2059  0C1E  1903               	btfsc	3,2
  2060  0C1F  2C25               	goto	l2595
  2061  0C20  17DF               	bsf	(sqrt@frac^(0+128)+2),7
  2062  0C21  0A57               	incf	sqrt@exp^(0+128),w
  2063  0C22  0458               	iorwf	(sqrt@exp+1)^(0+128),w
  2064  0C23  1D03               	btfss	3,2
  2065  0C24  2C2D               	goto	l2599
  2066  0C25                     l2595:	
  2067  0C25  3000               	movlw	0
  2068  0C26  00E0               	movwf	(sqrt@frac+3)^(0+128)
  2069  0C27  3000               	movlw	0
  2070  0C28  00DF               	movwf	(sqrt@frac+2)^(0+128)
  2071  0C29  3000               	movlw	0
  2072  0C2A  00DE               	movwf	(sqrt@frac+1)^(0+128)
  2073  0C2B  3000               	movlw	0
  2074  0C2C  00DD               	movwf	sqrt@frac^(0+128)
  2075  0C2D                     l2599:	
  2076  0C2D  0857               	movf	sqrt@exp^(0+128),w
  2077  0C2E  0458               	iorwf	(sqrt@exp+1)^(0+128),w
  2078  0C2F  1D03               	btfss	3,2
  2079  0C30  2C3B               	goto	l2605
  2080  0C31  3000               	movlw	0
  2081  0C32  0020               	movlb	0	; select bank0
  2082  0C33  00E1               	movwf	?_sqrt+3
  2083  0C34  3000               	movlw	0
  2084  0C35  00E0               	movwf	?_sqrt+2
  2085  0C36  3000               	movlw	0
  2086  0C37  00DF               	movwf	?_sqrt+1
  2087  0C38  3000               	movlw	0
  2088  0C39  00DE               	movwf	?_sqrt
  2089  0C3A  0008               	return
  2090  0C3B                     l2605:	
  2091  0C3B  084C               	movf	sqrt@sign^(0+128),w
  2092  0C3C  1903               	btfsc	3,2
  2093  0C3D  2C5E               	goto	l2611
  2094  0C3E  3000               	movlw	0
  2095  0C3F  00DC               	movwf	(sqrt@root+3)^(0+128)
  2096  0C40  3040               	movlw	64
  2097  0C41  00DB               	movwf	(sqrt@root+2)^(0+128)
  2098  0C42  3000               	movlw	0
  2099  0C43  00DA               	movwf	(sqrt@root+1)^(0+128)
  2100  0C44  3000               	movlw	0
  2101  0C45  00D9               	movwf	sqrt@root^(0+128)
  2102  0C46  3080               	movlw	128
  2103  0C47  04DB               	iorwf	(sqrt@root^(0+128)+2),f
  2104  0C48  30FF               	movlw	255
  2105  0C49  04DC               	iorwf	((sqrt@root+1)^(0+128)+2),f
  2106  0C4A  3021               	movlw	33
  2107  0C4B  00C9               	movwf	_errno^(0+128)
  2108  0C4C  3000               	movlw	0
  2109  0C4D  00CA               	movwf	(_errno^(0+128)+1)
  2110  0C4E  085C               	movf	(sqrt@root+3)^(0+128),w
  2111  0C4F  0020               	movlb	0	; select bank0
  2112  0C50  00E1               	movwf	?_sqrt+3
  2113  0C51  0021               	movlb	1	; select bank1
  2114  0C52  085B               	movf	(sqrt@root+2)^(0+128),w
  2115  0C53  0020               	movlb	0	; select bank0
  2116  0C54  00E0               	movwf	?_sqrt+2
  2117  0C55  0021               	movlb	1	; select bank1
  2118  0C56  085A               	movf	(sqrt@root+1)^(0+128),w
  2119  0C57  0020               	movlb	0	; select bank0
  2120  0C58  00DF               	movwf	?_sqrt+1
  2121  0C59  0021               	movlb	1	; select bank1
  2122  0C5A  0859               	movf	sqrt@root^(0+128),w
  2123  0C5B  0020               	movlb	0	; select bank0
  2124  0C5C  00DE               	movwf	?_sqrt
  2125  0C5D  0008               	return
  2126  0C5E                     l2611:	
  2127  0C5E  0A57               	incf	sqrt@exp^(0+128),w
  2128  0C5F  0458               	iorwf	(sqrt@exp+1)^(0+128),w
