

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 23:42:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x620,48
    25                           	dabs	1,0x5A0,80
    26                           	dabs	1,0x520,80
    27                           	dabs	1,0x4C5,43
    28                           	dabs	1,0x22F5,0,_I2C_buffer
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1847 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3137  014A  00D5               	movwf	??_isr+4
  3138  014B  3F41               	moviw [1]fsr1
  3139  014C  00D6               	movwf	??_isr+5
  3140  014D  0855               	movf	??_isr+4,w
  3141  014E  00B1               	movwf	map@in_min
  3142  014F  0856               	movf	??_isr+5,w
  3143  0150  00B2               	movwf	map@in_min+1
  3144  0151  01B3               	clrf	map@in_min+2
  3145  0152  01B4               	clrf	map@in_min+3
  3146  0153  3040               	movlw	64
  3147  0154  0086               	movwf	6
  3148  0155  3023               	movlw	35
  3149  0156  0087               	movwf	7
  3150  0157  3F40               	moviw [0]fsr1
  3151  0158  00D7               	movwf	??_isr+6
  3152  0159  3F41               	moviw [1]fsr1
  3153  015A  00D8               	movwf	??_isr+7
  3154  015B  0857               	movf	??_isr+6,w
  3155  015C  00B5               	movwf	map@in_max
  3156  015D  0858               	movf	??_isr+7,w
  3157  015E  00B6               	movwf	map@in_max+1
  3158  015F  01B7               	clrf	map@in_max+2
  3159  0160  01B8               	clrf	map@in_max+3
  3160  0161  3000               	movlw	0
  3161  0162  00BC               	movwf	map@out_min+3
  3162  0163  3000               	movlw	0
  3163  0164  00BB               	movwf	map@out_min+2
  3164  0165  3000               	movlw	0
  3165  0166  00BA               	movwf	map@out_min+1
  3166  0167  3000               	movlw	0
  3167  0168  00B9               	movwf	map@out_min
  3168  0169  303C               	movlw	60
  3169  016A  0086               	movwf	6
  3170  016B  3023               	movlw	35
  3171  016C  0087               	movwf	7
  3172  016D  3F40               	moviw [0]fsr1
  3173  016E  00D9               	movwf	??_isr+8
  3174  016F  3F41               	moviw [1]fsr1
  3175  0170  00DA               	movwf	??_isr+9
  3176  0171  0859               	movf	??_isr+8,w
  3177  0172  00BD               	movwf	map@out_max
  3178  0173  085A               	movf	??_isr+9,w
  3179  0174  00BE               	movwf	map@out_max+1
  3180  0175  01BF               	clrf	map@out_max+2
  3181  0176  01C0               	clrf	map@out_max+3
  3182  0177  3187  2778  3180   	fcall	_map
  3183  017A  303A               	movlw	58
  3184  017B  0086               	movwf	6
  3185  017C  3023               	movlw	35
  3186  017D  0087               	movwf	7
  3187  017E  082D               	movf	?_map,w
  3188  017F  3FC0               	movwi [0]fsr1
  3189  0180  082E               	movf	?_map+1,w
  3190  0181  3FC1               	movwi [1]fsr1
  3191                           
  3192                           ;main.c: 276: I2C_buffer.data.stock2 = map((stock2 / 10), I2C_buffer.data.emptyLevel2, I
      +                          2C_buffer.data.fullLevel2, 0, I2C_buffer.data.capacity2);
  3193  0182  300A               	movlw	10
  3194  0183  00F0               	movwf	___lwdiv@divisor
  3195  0184  3000               	movlw	0
  3196  0185  00F1               	movwf	___lwdiv@divisor+1
  3197  0186  0860               	movf	_stock2+1,w
  3198  0187  00F3               	movwf	___lwdiv@dividend+1
  3199  0188  085F               	movf	_stock2,w
  3200  0189  00F2               	movwf	___lwdiv@dividend
  3201  018A  318F  277A  3180   	fcall	___lwdiv
  3202  018D  0870               	movf	?___lwdiv,w
  3203  018E  00D1               	movwf	??_isr
  3204  018F  0871               	movf	?___lwdiv+1,w
  3205  0190  00D2               	movwf	??_isr+1
  3206  0191  01D3               	clrf	??_isr+2
  3207  0192  01D4               	clrf	??_isr+3
  3208  0193  0854               	movf	??_isr+3,w
  3209  0194  00B0               	movwf	map@x+3
  3210  0195  0853               	movf	??_isr+2,w
  3211  0196  00AF               	movwf	map@x+2
  3212  0197  0852               	movf	??_isr+1,w
  3213  0198  00AE               	movwf	map@x+1
  3214  0199  0851               	movf	??_isr,w
  3215  019A  00AD               	movwf	map@x
  3216  019B  3078               	movlw	120
  3217  019C  0086               	movwf	6
  3218  019D  3023               	movlw	35
  3219  019E  0087               	movwf	7
  3220  019F  3F40               	moviw [0]fsr1
  3221  01A0  00D5               	movwf	??_isr+4
  3222  01A1  3F41               	moviw [1]fsr1
  3223  01A2  00D6               	movwf	??_isr+5
  3224  01A3  0855               	movf	??_isr+4,w
  3225  01A4  00B1               	movwf	map@in_min
  3226  01A5  0856               	movf	??_isr+5,w
  3227  01A6  00B2               	movwf	map@in_min+1
  3228  01A7  01B3               	clrf	map@in_min+2
  3229  01A8  01B4               	clrf	map@in_min+3
  3230  01A9  307A               	movlw	122
  3231  01AA  0086               	movwf	6
  3232  01AB  3023               	movlw	35
  3233  01AC  0087               	movwf	7
  3234  01AD  3F40               	moviw [0]fsr1
  3235  01AE  00D7               	movwf	??_isr+6
  3236  01AF  3F41               	moviw [1]fsr1
  3237  01B0  00D8               	movwf	??_isr+7
  3238  01B1  0857               	movf	??_isr+6,w
  3239  01B2  00B5               	movwf	map@in_max
  3240  01B3  0858               	movf	??_isr+7,w
  3241  01B4  00B6               	movwf	map@in_max+1
  3242  01B5  01B7               	clrf	map@in_max+2
  3243  01B6  01B8               	clrf	map@in_max+3
  3244  01B7  3000               	movlw	0
  3245  01B8  00BC               	movwf	map@out_min+3
  3246  01B9  3000               	movlw	0
  3247  01BA  00BB               	movwf	map@out_min+2
  3248  01BB  3000               	movlw	0
  3249  01BC  00BA               	movwf	map@out_min+1
  3250  01BD  3000               	movlw	0
  3251  01BE  00B9               	movwf	map@out_min
  3252  01BF  3076               	movlw	118
  3253  01C0  0086               	movwf	6
  3254  01C1  3023               	movlw	35
  3255  01C2  0087               	movwf	7
  3256  01C3  3F40               	moviw [0]fsr1
  3257  01C4  00D9               	movwf	??_isr+8
  3258  01C5  3F41               	moviw [1]fsr1
  3259  01C6  00DA               	movwf	??_isr+9
  3260  01C7  0859               	movf	??_isr+8,w
  3261  01C8  00BD               	movwf	map@out_max
  3262  01C9  085A               	movf	??_isr+9,w
  3263  01CA  00BE               	movwf	map@out_max+1
  3264  01CB  01BF               	clrf	map@out_max+2
  3265  01CC  01C0               	clrf	map@out_max+3
  3266  01CD  3187  2778  3180   	fcall	_map
  3267  01D0  3074               	movlw	116
  3268  01D1  0086               	movwf	6
  3269  01D2  3023               	movlw	35
  3270  01D3  0087               	movwf	7
  3271  01D4  082D               	movf	?_map,w
  3272  01D5  3FC0               	movwi [0]fsr1
  3273  01D6  082E               	movf	?_map+1,w
  3274  01D7  3FC1               	movwi [1]fsr1
  3275                           
  3276                           ;main.c: 277: I2C_buffer.data.stock3 = map((stock3 / 10), I2C_buffer.data.emptyLevel3, I
      +                          2C_buffer.data.fullLevel3, 0, I2C_buffer.data.capacity3);
  3277  01D8  300A               	movlw	10
  3278  01D9  00F0               	movwf	___lwdiv@divisor
  3279  01DA  3000               	movlw	0
  3280  01DB  00F1               	movwf	___lwdiv@divisor+1
  3281  01DC  085E               	movf	_stock3+1,w
  3282  01DD  00F3               	movwf	___lwdiv@dividend+1
  3283  01DE  085D               	movf	_stock3,w
  3284  01DF  00F2               	movwf	___lwdiv@dividend
  3285  01E0  318F  277A  3180   	fcall	___lwdiv
  3286  01E3  0870               	movf	?___lwdiv,w
  3287  01E4  00D1               	movwf	??_isr
  3288  01E5  0871               	movf	?___lwdiv+1,w
  3289  01E6  00D2               	movwf	??_isr+1
  3290  01E7  01D3               	clrf	??_isr+2
  3291  01E8  01D4               	clrf	??_isr+3
  3292  01E9  0854               	movf	??_isr+3,w
  3293  01EA  00B0               	movwf	map@x+3
  3294  01EB  0853               	movf	??_isr+2,w
  3295  01EC  00AF               	movwf	map@x+2
  3296  01ED  0852               	movf	??_isr+1,w
  3297  01EE  00AE               	movwf	map@x+1
  3298  01EF  0851               	movf	??_isr,w
  3299  01F0  00AD               	movwf	map@x
  3300  01F1  30B2               	movlw	178
  3301  01F2  0086               	movwf	6
  3302  01F3  3023               	movlw	35
  3303  01F4  0087               	movwf	7
  3304  01F5  3F40               	moviw [0]fsr1
  3305  01F6  00D5               	movwf	??_isr+4
  3306  01F7  3F41               	moviw [1]fsr1
  3307  01F8  00D6               	movwf	??_isr+5
  3308  01F9  0855               	movf	??_isr+4,w
  3309  01FA  00B1               	movwf	map@in_min
  3310  01FB  0856               	movf	??_isr+5,w
  3311  01FC  00B2               	movwf	map@in_min+1
  3312  01FD  01B3               	clrf	map@in_min+2
  3313  01FE  01B4               	clrf	map@in_min+3
  3314  01FF  30B4               	movlw	180
  3315  0200  0086               	movwf	6
  3316  0201  3023               	movlw	35
  3317  0202  0087               	movwf	7
  3318  0203  3F40               	moviw [0]fsr1
  3319  0204  00D7               	movwf	??_isr+6
  3320  0205  3F41               	moviw [1]fsr1
  3321  0206  00D8               	movwf	??_isr+7
  3322  0207  0857               	movf	??_isr+6,w
  3323  0208  00B5               	movwf	map@in_max
  3324  0209  0858               	movf	??_isr+7,w
  3325  020A  00B6               	movwf	map@in_max+1
  3326  020B  01B7               	clrf	map@in_max+2
  3327  020C  01B8               	clrf	map@in_max+3
  3328  020D  3000               	movlw	0
  3329  020E  00BC               	movwf	map@out_min+3
  3330  020F  3000               	movlw	0
  3331  0210  00BB               	movwf	map@out_min+2
  3332  0211  3000               	movlw	0
  3333  0212  00BA               	movwf	map@out_min+1
  3334  0213  3000               	movlw	0
  3335  0214  00B9               	movwf	map@out_min
  3336  0215  30B0               	movlw	176
  3337  0216  0086               	movwf	6
  3338  0217  3023               	movlw	35
  3339  0218  0087               	movwf	7
  3340  0219  3F40               	moviw [0]fsr1
  3341  021A  00D9               	movwf	??_isr+8
  3342  021B  3F41               	moviw [1]fsr1
  3343  021C  00DA               	movwf	??_isr+9
  3344  021D  0859               	movf	??_isr+8,w
  3345  021E  00BD               	movwf	map@out_max
  3346  021F  085A               	movf	??_isr+9,w
  3347  0220  00BE               	movwf	map@out_max+1
  3348  0221  01BF               	clrf	map@out_max+2
  3349  0222  01C0               	clrf	map@out_max+3
  3350  0223  3187  2778  3180   	fcall	_map
  3351  0226  30AE               	movlw	174
  3352  0227  0086               	movwf	6
  3353  0228  3023               	movlw	35
  3354  0229  0087               	movwf	7
  3355  022A  082D               	movf	?_map,w
  3356  022B  3FC0               	movwi [0]fsr1
  3357  022C  082E               	movf	?_map+1,w
  3358  022D  3FC1               	movwi [1]fsr1
  3359                           
  3360                           ;main.c: 278: I2C_buffer.data.stock4 = map((stock4 / 10), I2C_buffer.data.emptyLevel4, I
      +                          2C_buffer.data.fullLevel4, 0, I2C_buffer.data.capacity4);
  3361  022E  300A               	movlw	10
  3362  022F  00F0               	movwf	___lwdiv@divisor
  3363  0230  3000               	movlw	0
  3364  0231  00F1               	movwf	___lwdiv@divisor+1
  3365  0232  085C               	movf	_stock4+1,w
  3366  0233  00F3               	movwf	___lwdiv@dividend+1
  3367  0234  085B               	movf	_stock4,w
  3368  0235  00F2               	movwf	___lwdiv@dividend
  3369  0236  318F  277A  3180   	fcall	___lwdiv
  3370  0239  0870               	movf	?___lwdiv,w
  3371  023A  00D1               	movwf	??_isr
  3372  023B  0871               	movf	?___lwdiv+1,w
  3373  023C  00D2               	movwf	??_isr+1
  3374  023D  01D3               	clrf	??_isr+2
  3375  023E  01D4               	clrf	??_isr+3
  3376  023F  0854               	movf	??_isr+3,w
  3377  0240  00B0               	movwf	map@x+3
  3378  0241  0853               	movf	??_isr+2,w
  3379  0242  00AF               	movwf	map@x+2
  3380  0243  0852               	movf	??_isr+1,w
  3381  0244  00AE               	movwf	map@x+1
  3382  0245  0851               	movf	??_isr,w
  3383  0246  00AD               	movwf	map@x
  3384  0247  30EC               	movlw	236
  3385  0248  0086               	movwf	6
  3386  0249  3023               	movlw	35
  3387  024A  0087               	movwf	7
  3388  024B  3F40               	moviw [0]fsr1
  3389  024C  00D5               	movwf	??_isr+4
  3390  024D  3F41               	moviw [1]fsr1
  3391  024E  00D6               	movwf	??_isr+5
  3392  024F  0855               	movf	??_isr+4,w
  3393  0250  00B1               	movwf	map@in_min
  3394  0251  0856               	movf	??_isr+5,w
  3395  0252  00B2               	movwf	map@in_min+1
  3396  0253  01B3               	clrf	map@in_min+2
  3397  0254  01B4               	clrf	map@in_min+3
  3398  0255  30EE               	movlw	238
  3399  0256  0086               	movwf	6
  3400  0257  3023               	movlw	35
  3401  0258  0087               	movwf	7
  3402  0259  3F40               	moviw [0]fsr1
  3403  025A  00D7               	movwf	??_isr+6
  3404  025B  3F41               	moviw [1]fsr1
  3405  025C  00D8               	movwf	??_isr+7
  3406  025D  0857               	movf	??_isr+6,w
  3407  025E  00B5               	movwf	map@in_max
  3408  025F  0858               	movf	??_isr+7,w
  3409  0260  00B6               	movwf	map@in_max+1
  3410  0261  01B7               	clrf	map@in_max+2
  3411  0262  01B8               	clrf	map@in_max+3
  3412  0263  3000               	movlw	0
  3413  0264  00BC               	movwf	map@out_min+3
  3414  0265  3000               	movlw	0
  3415  0266  00BB               	movwf	map@out_min+2
  3416  0267  3000               	movlw	0
  3417  0268  00BA               	movwf	map@out_min+1
  3418  0269  3000               	movlw	0
  3419  026A  00B9               	movwf	map@out_min
  3420  026B  30EA               	movlw	234
  3421  026C  0086               	movwf	6
  3422  026D  3023               	movlw	35
  3423  026E  0087               	movwf	7
  3424  026F  3F40               	moviw [0]fsr1
  3425  0270  00D9               	movwf	??_isr+8
  3426  0271  3F41               	moviw [1]fsr1
  3427  0272  00DA               	movwf	??_isr+9
  3428  0273  0859               	movf	??_isr+8,w
  3429  0274  00BD               	movwf	map@out_max
  3430  0275  085A               	movf	??_isr+9,w
  3431  0276  00BE               	movwf	map@out_max+1
  3432  0277  01BF               	clrf	map@out_max+2
  3433  0278  01C0               	clrf	map@out_max+3
  3434  0279  3187  2778  3180   	fcall	_map
  3435  027C  30E8               	movlw	232
  3436  027D  0086               	movwf	6
  3437  027E  3023               	movlw	35
  3438  027F  0087               	movwf	7
  3439  0280  082D               	movf	?_map,w
  3440  0281  3FC0               	movwi [0]fsr1
  3441  0282  082E               	movf	?_map+1,w
  3442  0283  3FC1               	movwi [1]fsr1
  3443  0284                     i1l1732:	
  3444                           
  3445                           ;main.c: 279: };main.c: 280: stock1 = 0;
  3446  0284  01E1               	clrf	_stock1
  3447  0285  01E2               	clrf	_stock1+1
  3448                           
  3449                           ;main.c: 281: stock2 = 0;
  3450  0286  01DF               	clrf	_stock2
  3451  0287  01E0               	clrf	_stock2+1
  3452                           
  3453                           ;main.c: 282: stock3 = 0;
  3454  0288  01DD               	clrf	_stock3
  3455  0289  01DE               	clrf	_stock3+1
  3456                           
  3457                           ;main.c: 283: stock4 = 0;
  3458  028A  01DB               	clrf	_stock4
  3459  028B  01DC               	clrf	_stock4+1
  3460                           
  3461                           ;main.c: 284: average = 0;
  3462  028C  01E4               	clrf	_average
  3463  028D                     i1l1742:	
  3464                           
  3465                           ;main.c: 285: };main.c: 286: PIR1bits.TMR1IF = 0;
