

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 22:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataCOMMON,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x620,48
    27                           	dabs	1,0x5A0,80
    28                           	dabs	1,0x520,80
    29                           	dabs	1,0x4C5,43
    30                           	dabs	1,0x22F5,0,_I2C_buffer
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1847 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1839  03A7  314E               	addfsr 1,14
  1840  03A8  0301               	decf	1,w
  1841  03A9  1D03               	btfss	3,2
  1842  03AA  2BB2               	goto	l2424
  1843  03AB  307C               	movlw	124
  1844  03AC  0086               	movwf	6
  1845  03AD  3023               	movlw	35
  1846  03AE  0087               	movwf	7
  1847  03AF  0301               	decf	1,w
  1848  03B0  1903               	btfsc	3,2
  1849  03B1  2C0D               	goto	l191
  1850  03B2                     l2424:	
  1851  03B2  30A2               	movlw	162
  1852  03B3  0086               	movwf	6
  1853  03B4  3023               	movlw	35
  1854  03B5  0087               	movwf	7
  1855  03B6  3F40               	moviw [0]fsr1
  1856  03B7  0020               	movlb	0	; select bank0
  1857  03B8  00DD               	movwf	??_main
  1858  03B9  3F41               	moviw [1]fsr1
  1859  03BA  00DE               	movwf	??_main+1
  1860  03BB  3F42               	moviw [2]fsr1
  1861  03BC  00DF               	movwf	??_main+2
  1862  03BD  3F43               	moviw [3]fsr1
  1863  03BE  00E0               	movwf	??_main+3
  1864  03BF  30F5               	movlw	245
  1865  03C0  0086               	movwf	6
  1866  03C1  3022               	movlw	34
  1867  03C2  0087               	movwf	7
  1868  03C3  314A               	addfsr 1,10
  1869  03C4  3F40               	moviw [0]fsr1
  1870  03C5  00E1               	movwf	??_main+4
  1871  03C6  3F41               	moviw [1]fsr1
  1872  03C7  00E2               	movwf	??_main+5
  1873  03C8  3F42               	moviw [2]fsr1
  1874  03C9  00E3               	movwf	??_main+6
  1875  03CA  3F43               	moviw [3]fsr1
  1876  03CB  00E4               	movwf	??_main+7
  1877  03CC  0860               	movf	??_main+3,w
  1878  03CD  0264               	subwf	??_main+7,w
  1879  03CE  1D03               	skipz
  1880  03CF  2BDA               	goto	u2205
  1881  03D0  085F               	movf	??_main+2,w
  1882  03D1  0263               	subwf	??_main+6,w
  1883  03D2  1D03               	skipz
  1884  03D3  2BDA               	goto	u2205
  1885  03D4  085E               	movf	??_main+1,w
  1886  03D5  0262               	subwf	??_main+5,w
  1887  03D6  1D03               	skipz
  1888  03D7  2BDA               	goto	u2205
  1889  03D8  085D               	movf	??_main,w
  1890  03D9  0261               	subwf	??_main+4,w
  1891  03DA                     u2205:	
  1892  03DA  1803               	skipnc
  1893  03DB  2C0D               	goto	l191
  1894  03DC  30A6               	movlw	166
  1895  03DD  0086               	movwf	6
  1896  03DE  3023               	movlw	35
  1897  03DF  0087               	movwf	7
  1898  03E0  3F40               	moviw [0]fsr1
  1899  03E1  00DD               	movwf	??_main
  1900  03E2  3F41               	moviw [1]fsr1
  1901  03E3  00DE               	movwf	??_main+1
  1902  03E4  3F42               	moviw [2]fsr1
  1903  03E5  00DF               	movwf	??_main+2
  1904  03E6  3F43               	moviw [3]fsr1
  1905  03E7  00E0               	movwf	??_main+3
  1906  03E8  30F5               	movlw	245
  1907  03E9  0086               	movwf	6
  1908  03EA  3022               	movlw	34
  1909  03EB  0087               	movwf	7
  1910  03EC  3146               	addfsr 1,6
  1911  03ED  3F40               	moviw [0]fsr1
  1912  03EE  00E1               	movwf	??_main+4
  1913  03EF  3F41               	moviw [1]fsr1
  1914  03F0  00E2               	movwf	??_main+5
  1915  03F1  3F42               	moviw [2]fsr1
  1916  03F2  00E3               	movwf	??_main+6
  1917  03F3  3F43               	moviw [3]fsr1
  1918  03F4  00E4               	movwf	??_main+7
  1919  03F5  0860               	movf	??_main+3,w
  1920  03F6  0264               	subwf	??_main+7,w
  1921  03F7  1D03               	skipz
  1922  03F8  2C03               	goto	u2215
  1923  03F9  085F               	movf	??_main+2,w
  1924  03FA  0263               	subwf	??_main+6,w
  1925  03FB  1D03               	skipz
  1926  03FC  2C03               	goto	u2215
  1927  03FD  085E               	movf	??_main+1,w
  1928  03FE  0262               	subwf	??_main+5,w
  1929  03FF  1D03               	skipz
  1930  0400  2C03               	goto	u2215
  1931  0401  085D               	movf	??_main,w
  1932  0402  0261               	subwf	??_main+4,w
  1933  0403                     u2215:	
  1934  0403  1803               	skipnc
  1935  0404  2C0D               	goto	l191
  1936  0405  30F5               	movlw	245
  1937  0406  0086               	movwf	6
  1938  0407  3022               	movlw	34
  1939  0408  0087               	movwf	7
  1940  0409  3143               	addfsr 1,3
  1941  040A  0301               	decf	1,w
  1942  040B  1903               	btfsc	3,2
  1943  040C  2B87               	goto	l189
  1944  040D                     l191:	
  1945                           
  1946                           ;main.c: 446: };main.c: 447: LATAbits.LATA7 = 0;
  1947  040D  0022               	movlb	2	; select bank2
  1948  040E  138C               	bcf	12,7	;volatile
  1949  040F  2C98               	goto	l2450
  1950  0410                     l196:	
  1951                           ;main.c: 449: break;
  1952                           
  1953                           ;main.c: 448: I2C_buffer.data.dispense = 0;
  1954                           
  1955                           
  1956                           ;main.c: 452: LATBbits.LATB5 = 1;
  1957  0410  0022               	movlb	2	; select bank2
  1958  0411  168D               	bsf	13,5	;volatile
  1959                           
  1960                           ;main.c: 453: I2C_buffer.data.time++;
  1961  0412  30F5               	movlw	245
  1962  0413  0086               	movwf	6
  1963  0414  3022               	movlw	34
  1964  0415  0087               	movwf	7
  1965  0416  314A               	addfsr 1,10
  1966  0417  3001               	movlw	1
  1967  0418  0781               	addwf	1,f
  1968  0419  3141               	addfsr 1,1
  1969  041A  3000               	movlw	0
  1970  041B  3D81               	addwfc	1,f
  1971  041C  3141               	addfsr 1,1
  1972  041D  3000               	movlw	0
  1973  041E  3D81               	addwfc	1,f
  1974  041F  3141               	addfsr 1,1
  1975  0420  3000               	movlw	0
  1976  0421  3D81               	addwfc	1,f
  1977                           
  1978                           ;main.c: 454: _delay((unsigned long)((1)*(32000000/4000.0)));
  1979  0422  300B               	movlw	11
  1980  0423  0020               	movlb	0	; select bank0
  1981  0424  00DD               	movwf	??_main
  1982  0425  3062               	movlw	98
  1983  0426                     u2397:	
  1984  0426  0B89               	decfsz	9,f
  1985  0427  2C26               	goto	u2397
  1986  0428  0BDD               	decfsz	??_main,f
  1987  0429  2C26               	goto	u2397
  1988  042A  0000               	nop
  1989  042B  0064               	clrwdt	;# 
  1990                           
  1991                           ;main.c: 456: if (I2C_buffer.data.calibrate == 1 && I2C_buffer.data.selected4 == 1) brea
      +                          k;
  1992  042C  30F5               	movlw	245
  1993  042D  0086               	movwf	6
  1994  042E  3022               	movlw	34
  1995  042F  0087               	movwf	7
  1996  0430  314E               	addfsr 1,14
  1997  0431  0301               	decf	1,w
  1998  0432  1D03               	btfss	3,2
  1999  0433  2C3B               	goto	l2442
  2000  0434  30B6               	movlw	182
  2001  0435  0086               	movwf	6
  2002  0436  3023               	movlw	35
  2003  0437  0087               	movwf	7
  2004  0438  0301               	decf	1,w
  2005  0439  1903               	btfsc	3,2
  2006  043A  2C96               	goto	l198
  2007  043B                     l2442:	
  2008  043B  30DC               	movlw	220
  2009  043C  0086               	movwf	6
  2010  043D  3023               	movlw	35
  2011  043E  0087               	movwf	7
  2012  043F  3F40               	moviw [0]fsr1
  2013  0440  0020               	movlb	0	; select bank0
  2014  0441  00DD               	movwf	??_main
  2015  0442  3F41               	moviw [1]fsr1
  2016  0443  00DE               	movwf	??_main+1
  2017  0444  3F42               	moviw [2]fsr1
  2018  0445  00DF               	movwf	??_main+2
  2019  0446  3F43               	moviw [3]fsr1
  2020  0447  00E0               	movwf	??_main+3
  2021  0448  30F5               	movlw	245
  2022  0449  0086               	movwf	6
  2023  044A  3022               	movlw	34
  2024  044B  0087               	movwf	7
  2025  044C  314A               	addfsr 1,10
  2026  044D  3F40               	moviw [0]fsr1
  2027  044E  00E1               	movwf	??_main+4
  2028  044F  3F41               	moviw [1]fsr1
  2029  0450  00E2               	movwf	??_main+5
  2030  0451  3F42               	moviw [2]fsr1
  2031  0452  00E3               	movwf	??_main+6
  2032  0453  3F43               	moviw [3]fsr1
  2033  0454  00E4               	movwf	??_main+7
  2034  0455  0860               	movf	??_main+3,w
  2035  0456  0264               	subwf	??_main+7,w
  2036  0457  1D03               	skipz
  2037  0458  2C63               	goto	u2255
  2038  0459  085F               	movf	??_main+2,w
  2039  045A  0263               	subwf	??_main+6,w
  2040  045B  1D03               	skipz
  2041  045C  2C63               	goto	u2255
  2042  045D  085E               	movf	??_main+1,w
  2043  045E  0262               	subwf	??_main+5,w
  2044  045F  1D03               	skipz
  2045  0460  2C63               	goto	u2255
  2046  0461  085D               	movf	??_main,w
  2047  0462  0261               	subwf	??_main+4,w
  2048  0463                     u2255:	
  2049  0463  1803               	skipnc
  2050  0464  2C96               	goto	l198
  2051  0465  30E0               	movlw	224
  2052  0466  0086               	movwf	6
  2053  0467  3023               	movlw	35
  2054  0468  0087               	movwf	7
  2055  0469  3F40               	moviw [0]fsr1
  2056  046A  00DD               	movwf	??_main
  2057  046B  3F41               	moviw [1]fsr1
  2058  046C  00DE               	movwf	??_main+1
  2059  046D  3F42               	moviw [2]fsr1
  2060  046E  00DF               	movwf	??_main+2
  2061  046F  3F43               	moviw [3]fsr1
  2062  0470  00E0               	movwf	??_main+3
  2063  0471  30F5               	movlw	245
  2064  0472  0086               	movwf	6
  2065  0473  3022               	movlw	34
  2066  0474  0087               	movwf	7
  2067  0475  3146               	addfsr 1,6
  2068  0476  3F40               	moviw [0]fsr1
  2069  0477  00E1               	movwf	??_main+4
  2070  0478  3F41               	moviw [1]fsr1
  2071  0479  00E2               	movwf	??_main+5
  2072  047A  3F42               	moviw [2]fsr1
  2073  047B  00E3               	movwf	??_main+6
  2074  047C  3F43               	moviw [3]fsr1
  2075  047D  00E4               	movwf	??_main+7
  2076  047E  0860               	movf	??_main+3,w
  2077  047F  0264               	subwf	??_main+7,w
  2078  0480  1D03               	skipz
  2079  0481  2C8C               	goto	u2265
  2080  0482  085F               	movf	??_main+2,w
  2081  0483  0263               	subwf	??_main+6,w
  2082  0484  1D03               	skipz
  2083  0485  2C8C               	goto	u2265
  2084  0486  085E               	movf	??_main+1,w
  2085  0487  0262               	subwf	??_main+5,w
  2086  0488  1D03               	skipz
  2087  0489  2C8C               	goto	u2265
  2088  048A  085D               	movf	??_main,w
  2089  048B  0261               	subwf	??_main+4,w
  2090  048C                     u2265:	
  2091  048C  1803               	skipnc
  2092  048D  2C96               	goto	l198
  2093  048E  30F5               	movlw	245
  2094  048F  0086               	movwf	6
  2095  0490  3022               	movlw	34
  2096  0491  0087               	movwf	7
  2097  0492  3143               	addfsr 1,3
  2098  0493  0301               	decf	1,w
  2099  0494  1903               	btfsc	3,2
  2100  0495  2C10               	goto	l196
  2101  0496                     l198:	
  2102                           
  2103                           ;main.c: 457: };main.c: 458: LATBbits.LATB5 = 0;
  2104  0496  0022               	movlb	2	; select bank2
  2105  0497  128D               	bcf	13,5	;volatile
  2106  0498                     l2450:	
  2107                           ;main.c: 460: break;
  2108                           
  2109                           ;main.c: 459: I2C_buffer.data.dispense = 0;
  2110                           
  2111                           
  2112                           ;main.c: 462: I2C_buffer.data.dispense = 0;
  2113  0498  30F5               	movlw	245
  2114  0499  0086               	movwf	6
  2115  049A  3022               	movlw	34
  2116  049B  0087               	movwf	7
  2117  049C  3143               	addfsr 1,3
  2118  049D  0181               	clrf	1
  2119                           
  2120                           ;main.c: 463: break;
  2121  049E  2CB2               	goto	l2456
  2122  049F                     l2454:	
  2123  049F  30F5               	movlw	245
  2124  04A0  0086               	movwf	6
  2125  04A1  3022               	movlw	34
  2126  04A2  0087               	movwf	7
  2127  04A3  3144               	addfsr 1,4
  2128  04A4  0801               	movf	1,w
  2129                           
  2130                           ; Switch size 1, requested type "simple"
  2131                           ; Number of cases is 4, Range of values is 1 to 4
  2132                           ; switch strategies available:
  2133                           ; Name         Instructions Cycles
  2134                           ; simple_byte           13     7 (average)
  2135                           ; direct_byte           17     9 (fixed)
  2136                           ; jumptable            263     9 (fixed)
  2137                           ;	Chosen strategy is simple_byte
  2138  04A5  3A01               	xorlw	1	; case 1
  2139  04A6  1903               	skipnz
  2140  04A7  2AA0               	goto	l2388
  2141  04A8  3A03               	xorlw	3	; case 2
  2142  04A9  1903               	skipnz
  2143  04AA  2B29               	goto	l2406
  2144  04AB  3A01               	xorlw	1	; case 3
  2145  04AC  1903               	skipnz
  2146  04AD  2BB2               	goto	l2424
  2147  04AE  3A07               	xorlw	7	; case 4
  2148  04AF  1903               	skipnz
  2149  04B0  2C3B               	goto	l2442
  2150  04B1  2C98               	goto	l2450
  2151  04B2                     l2456:	
  2152                           
  2153                           ;main.c: 465: I2C_buffer.data.selected = 0;
  2154  04B2  30F5               	movlw	245
  2155  04B3  0086               	movwf	6
  2156  04B4  3022               	movlw	34
  2157  04B5  0087               	movwf	7
  2158  04B6  3144               	addfsr 1,4
  2159  04B7  0181               	clrf	1
  2160  04B8                     l2458:	
  2161                           
  2162                           ;main.c: 466: };main.c: 468: if (I2C_buffer.data.relay1 == 1) {
  2163  04B8  30F5               	movlw	245
  2164  04B9  0086               	movwf	6
  2165  04BA  3022               	movlw	34
  2166  04BB  0087               	movwf	7
  2167  04BC  314F               	addfsr 1,15
  2168  04BD  0301               	decf	1,w
  2169  04BE  1D03               	btfss	3,2
  2170  04BF  2CC3               	goto	l202
  2171                           
  2172                           ;main.c: 469: LATAbits.LATA4 = 1;
  2173  04C0  0022               	movlb	2	; select bank2
  2174  04C1  160C               	bsf	12,4	;volatile
  2175                           
  2176                           ;main.c: 470: } else {
  2177  04C2  2CC5               	goto	l2462
  2178  04C3                     l202:	
  2179                           
  2180                           ;main.c: 471: LATAbits.LATA4 = 0;
  2181  04C3  0022               	movlb	2	; select bank2
  2182  04C4  120C               	bcf	12,4	;volatile
  2183  04C5                     l2462:	
  2184                           
  2185                           ;main.c: 472: };main.c: 474: if (I2C_buffer.data.relay2 == 1) {
  2186  04C5  30F5               	movlw	245
